/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57844:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.server.TwoCoupledHalloweenSimulationsServer
I***Tracer: showInfo = true
I***@143308634095007 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsServer)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143501233309051 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501345679957 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501346746745 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501406836344 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501475872450 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501477125742 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501539073141 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501617878391 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501618279786 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501737659042 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501836422821 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501838161937 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501865347589 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501927667996 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501928134689 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501976929520 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502143067506 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502144086601 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502172614788 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502262242605 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502263064922 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502314784407 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502425735792 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502428431222 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502545839700 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502612510614 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502613268439 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502632413996 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502780189312 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502780710149 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502822434241 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502895154184 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143502895600472 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143502962197259 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503044466225 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143503045268615 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503212933437 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503423025570 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143503423446600 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503516832259 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503657529952 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143503658520788 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503693862434 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503823322768 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143503823960412 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503871301928 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143503967697432 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143503971413511 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504090651036 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504213737495 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143504214330937 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504268720182 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504430498188 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143504430838146 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504470590803 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504549314869 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143504550637660 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504600153412 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504743252382 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143504745568494 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143504887050140 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505019731568 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505020995651 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505053343230 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505117538675 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505118108877 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505198906720 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505424737610 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505425105308 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505467998533 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505590148491 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505590786349 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505621446967 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505766389549 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505767031207 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505799233877 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143505886637447 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143505887393242 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506012297437 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506076872987 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143506077380121 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506184222925 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506276707216 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143506277218635 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506391656859 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506461337502 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143506461719500 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506583806973 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506676452360 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143506677190451 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506767705140 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506940829815 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143506941378163 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143506986029320 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507088960889 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143507090399076 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507135452935 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507335119573 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143507336011467 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507382897737 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507535871909 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143507536555562 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507663837716 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507802790648 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143507805113487 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507839570550 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507924154696 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143507924636976 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143507970352453 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508105033294 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143508105401469 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508128869541 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508234822906 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143508235316923 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508307856341 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508384908568 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143508386411277 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508452577116 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143508518605765 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143508518916216 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
